epoch,train_loss,train_top1_accuracy,train_top5_accuracy,val_loss,val_top1_accuracy,val_top5_accuracy,test_loss,test_top1_accuracy,test_top5_accuracy
1,3.6268850473487926,14.616755793226377,37.66383558771103,3.5443691223386735,16.26984126984127,39.94708994708994,3.4937069921553903,16.812053925455984,40.62913031985197
2,3.062642947982691,23.214847436300722,53.17185697808535,3.3081256756706847,22.354497354497347,48.412698412698404,3.242755567999793,22.363203806502774,50.40972772931536
3,2.709124931599357,29.789241899968545,61.371500471846495,3.2795089890086464,26.190476190476186,53.17460317460318,3.2869030960650027,25.58815754692043,54.05762622257468
4,2.3697719188606188,36.793540945790085,70.17930166719094,3.047859605342623,27.380952380952383,57.53968253968254,2.9848333270041447,28.945281522601107,59.39730372720064
5,2.137625621174865,42.15162000629129,75.47446786201112,2.853666435158442,34.12698412698413,64.28571428571428,2.842531614148135,33.0954269098599,64.18186624372191
6,1.8783943889276034,49.00912236552375,79.63720247457272,2.862942744815161,35.449735449735456,63.888888888888886,2.819485075797595,34.36426116838488,65.00132170235263
7,1.656625336596051,54.00020970955227,84.41858026633113,2.857094567446482,34.523809523809526,65.74074074074075,2.787381660084803,36.74332540311922,67.01030927835052
8,1.4914669556437787,58.2048862325679,86.69392890846179,2.787125690588875,36.772486772486765,69.17989417989419,2.7813045105625784,37.03409992069786,68.70208828971715
9,1.2895038120776603,63.353255740799,89.57743525217575,2.8142086787829323,39.28571428571429,69.84126984126983,2.735144646725329,40.893470790378004,70.55247158339941
10,1.1586974871233588,66.5618118905316,91.76890007339834,2.701600490581421,40.07936507936508,69.84126984126983,2.643202780977418,41.81866243721913,71.66270155960878
11,1.053583719258039,69.79133899549123,92.58676732725175,2.8010716561287166,38.888888888888886,68.91534391534391,2.8073141517543485,40.31192175522072,70.15596087761035
12,0.9534048470686068,71.59484114501416,94.13861801405055,2.6785527368386584,42.98941798941799,73.28042328042328,2.634583054038825,45.096484271742,72.79936558287075
13,0.8796702202198644,74.56223130963615,94.77823214847436,2.656023987583699,45.238095238095234,72.4867724867725,2.6212267389773722,45.67803330689929,72.87866772402856
14,0.7880707570498098,76.6488413547237,95.74289608891685,2.6490125508298945,45.10582010582011,72.88359788359789,2.6346182548794648,45.01718213058419,73.35448057097543
15,0.7192530790683601,78.64108210128971,96.21474258152459,2.750823693830403,40.74074074074075,71.16402116402116,2.7111170553746,43.06106264869152,72.27068464181866
16,0.6732035544589633,79.94128132536437,96.68658907413233,2.6316461487421914,47.089947089947096,73.01587301587303,2.631659165985793,48.189267776896635,74.91408934707904
17,0.6390155178008593,80.9898290867149,97.07455174583203,2.7350866614826144,45.370370370370374,71.82539682539682,2.708554608058817,44.620671424795134,74.17393602960614
18,0.582130529998608,82.52070881828666,97.6407675369613,2.696427401569155,44.841269841269835,72.75132275132275,2.6414487439013405,46.55035685963521,74.5704467353952
19,0.534346905453775,83.99916116179091,97.75610779070986,2.6519346795384844,44.44444444444444,73.94179894179894,2.633591952668258,46.523922812582605,74.46471054718478
20,0.5245530263081475,84.22984166928804,97.87144804445842,2.8674210773573985,43.386243386243386,72.35449735449735,2.799729945543456,44.56780333068993,74.5704467353952
21,0.4893906517856342,85.32033134109258,98.00775925343399,2.749542984697554,46.164021164021165,73.67724867724867,2.667500928403845,47.528416600581544,75.17842981760508
22,0.46361462005747994,85.90751808744889,98.25941071615813,2.5751489450534195,48.01587301587301,76.32275132275133,2.5939889942609295,49.167327517842985,76.050753370341
23,0.4307903136987729,87.17626087868302,98.68931529831184,2.5390130513244205,49.867724867724874,75.39682539682539,2.5514446109585482,49.22019561194819,76.60586835844568
24,0.4246289840729547,87.33354304288561,98.62640243263081,2.597987000904387,49.338624338624335,76.71957671957672,2.591769040270853,49.59027227068464,76.52656621728786
25,0.40293784223543794,88.19335220719304,98.67882982069833,2.638907290403805,47.75132275132275,75.39682539682539,2.600921193779465,48.400740153317464,75.91858313507798
26,0.3636415249451337,89.27335640138409,98.90951032819545,2.4841366981466604,51.05820105820106,76.98412698412699,2.5546426348107,50.753370340999204,76.65873645255088
27,0.3676898017221092,89.25238544615708,98.96193771626297,2.6070929976209762,47.61904761904761,75.92592592592592,2.6316779542447133,48.85011895321174,75.91858313507798
28,0.34665722707345087,89.79763028205934,99.08776344762504,2.646209143693485,52.910052910052904,77.11640211640211,2.558315002969941,51.334919376156485,77.87470261697067
29,0.345801787753736,89.66131907308377,99.2135891789871,2.8049920291181594,49.20634920634921,73.01587301587303,2.696903959462148,49.88104678826328,75.54850647634153
30,0.3447392320764141,89.61937716262976,99.10873440285205,2.4712832279148564,49.338624338624335,75.92592592592592,2.5856653191233976,49.80174464710547,75.73354480570976
31,0.3168204792617066,90.55258467023172,99.26601656705462,2.5040671399661467,48.412698412698404,76.45502645502646,2.3594930772018454,51.89003436426116,78.19191118160191
32,0.3011742289804806,91.20268428226905,99.25553108944113,2.359734477031799,50.0,77.64550264550265,2.4430117790093204,50.77980438805181,76.47369812318266
33,0.29696971988481147,91.6850162524903,99.34990038796268,2.614973732876399,49.60317460317461,75.79365079365078,2.64216387864113,50.911974623314826,76.15648955855141
34,0.28607819688758285,91.63258886442277,99.39184229841669,2.581412737331693,52.248677248677254,75.13227513227514,2.540924374948085,51.123446999735656,75.99788527623579
35,0.2874296827780652,91.65355981964979,99.31844395512216,2.747634252518534,50.39682539682539,76.32275132275133,2.7060093185886274,50.99127676447264,76.55300026434047
36,0.2720692606607697,92.4609415958897,99.31844395512216,2.411714727679888,50.79365079365079,77.64550264550265,2.4082010760889183,52.07507269362939,77.55749405233942
37,0.2762834087295349,92.07297892419,99.37087134318968,2.582593147110726,51.71957671957672,76.05820105820106,2.5453995777871,50.88554057626222,76.60586835844568
38,0.2592063178056441,92.81744783474888,99.2240746566006,2.328171356093316,52.51322751322751,79.23280423280423,2.426914138709654,52.7623579169971,78.53555379328576
39,0.2436302126906575,93.11104120792703,99.54912446261928,2.5970864371573996,49.867724867724874,76.71957671957672,2.670365516250897,49.51097012952683,75.94501718213058
40,0.2719281402762118,91.97860962566845,99.50718255216525,2.37628220131118,51.71957671957672,77.77777777777779,2.4424872451636612,51.94290245836637,78.1126090404441
41,0.23674379949276364,93.32075076019713,99.49669707455175,2.63703128920188,49.60317460317461,74.20634920634922,2.6807456981295217,49.458102035421625,75.68067671160455
42,0.2350342256731628,93.29977980497011,99.50718255216525,2.525604012703139,52.51322751322751,76.71957671957672,2.5251012700250675,51.67856198784033,76.84377478191911
43,0.24813292795417347,93.069099297473,99.4232987312572,2.546134352920547,50.79365079365079,76.19047619047619,2.4849722323030177,51.81073222310335,76.7380385937087
44,0.20573584443579143,94.55803711859076,99.69592114920835,2.4506397587912434,50.264550264550266,76.32275132275133,2.439151225668577,52.49801744647106,76.47369812318266
45,0.2294187746368021,93.78211177519135,99.47572611932473,2.5751518384804806,49.338624338624335,78.04232804232805,2.6201865414030276,49.06159132963257,77.21385144065557
46,0.23315599297800058,93.48851840201321,99.52815350739226,2.3801352469220993,51.19047619047619,77.11640211640211,2.344048281274095,53.44964314036479,77.84826856991806
47,0.21827516460486648,93.84502464087238,99.65397923875432,2.431672555823175,52.910052910052904,78.3068783068783,2.4850539261543196,51.75786412899814,78.42981760507534
48,0.21559104351326835,94.02327776030198,99.6120373283003,2.5700821590328986,51.05820105820106,78.3068783068783,2.517677119556811,52.41871530531325,77.92757071107587
49,0.21914690006934334,93.8555101184859,99.53863898500576,2.521800342651587,49.47089947089947,77.91005291005291,2.4884072533715442,51.89003436426116,78.1654771345493
50,0.09663601101276553,97.79804970116389,99.93708713431897,2.055246488087707,57.01058201058201,82.4074074074074,2.0130885734663155,58.84218873909596,82.23632038065027
51,0.0549024440134354,98.90951032819545,99.95805808954597,2.041763941210413,56.34920634920635,83.2010582010582,2.0197009571095914,57.99629923341263,82.5006608511763
52,0.04387877553645756,99.37087134318968,100.0,2.0585251422746786,58.46560846560847,82.4074074074074,2.0374414857735,59.21226539783241,82.23632038065027
53,0.04075569969546287,99.2240746566006,100.0,1.965921735952771,57.804232804232804,83.2010582010582,1.9572688282171347,59.159397303727204,83.34655035685964
54,0.03662438133421044,99.44426968648422,99.979029044773,1.925320198966397,58.46560846560847,83.59788359788361,1.9181072672861141,59.740946338884484,83.26724821570183
55,0.0342226140776579,99.55960994023278,99.98951452238649,2.006196513121564,58.5978835978836,83.06878306878306,1.9416157216328884,59.820248480042295,82.76500132170234
56,0.03218039390499232,99.58058089545979,100.0,1.9220929160004572,58.730158730158735,83.994708994709,1.9021805275124912,60.560401797515205,83.34655035685964
57,0.027279467454748293,99.72737758204886,100.0,1.8646846605198728,60.71428571428572,84.25925925925925,1.874636474190026,60.24319323288396,83.05577583928098
58,0.02787721413934497,99.66446471636783,99.98951452238649,1.910332930229959,59.78835978835979,83.33333333333334,1.8945621824191992,60.21675918583136,82.73856727464974
59,0.025179289100961108,99.77980497011639,100.0,1.9306924961625571,60.978835978835974,82.27513227513228,1.8890018048719983,61.30055511498811,82.39492466296589
60,0.027240346826074055,99.66446471636783,100.0,1.910753412142632,59.523809523809526,84.25925925925925,1.9052034559843782,60.21675918583136,82.76500132170234
61,0.025392328588286148,99.8112614029569,100.0,1.890462384337471,59.12698412698413,82.8042328042328,1.875038691117021,60.00528680941052,82.10415014538725
62,0.028673598262460888,99.68543567159485,100.0,1.8636748301131383,60.05291005291005,82.67195767195767,1.8503642388515125,61.00978059740947,82.73856727464974
63,0.02839107505974222,99.74834853727587,99.98951452238649,1.8630285432177873,58.994708994709,83.2010582010582,1.8651852621566976,60.08458895056833,82.28918847475548
64,0.02505993451190958,99.8007759253434,100.0,1.812877085946855,60.05291005291005,82.4074074074074,1.8199541297044788,60.29606132698917,82.4213587100185
65,0.0266235317207533,99.75883401488937,100.0,1.8131059263906784,60.05291005291005,82.27513227513228,1.808441634580608,61.08908273856728,82.39492466296589
66,0.024316136032319476,99.8217468805704,100.0,1.7988940226653272,60.978835978835974,82.93650793650794,1.8002520429821507,61.08908273856728,82.52709489822891
67,0.02707282474949816,99.69592114920835,100.0,1.7576288450804973,61.37566137566137,83.33333333333334,1.7731725050494516,60.771874173936034,82.97647369812317
68,0.02315153853481625,99.90563070147846,100.0,1.772357631533865,60.58201058201058,83.73015873015873,1.7689336311388,61.353423209093314,83.05577583928098
69,0.027609380874372765,99.72737758204886,100.0,1.806422402224843,60.978835978835974,82.67195767195767,1.790122854787137,61.08908273856728,82.71213322759714
70,0.02632073628637096,99.74834853727587,100.0,1.748964299048696,61.24338624338625,83.73015873015873,1.7558647215311622,60.50753370341,83.1350779804388
71,0.02549182635017398,99.74834853727587,100.0,1.771172519004534,60.44973544973544,82.4074074074074,1.7766465242487801,60.61326989162041,82.4477927570711
72,0.023488497576945724,99.88465974625143,100.0,1.8133887099841284,61.111111111111114,81.87830687830689,1.805826722125467,61.644197726671955,82.4742268041237
73,0.023198865873903154,99.90563070147846,100.0,1.726467398660523,61.904761904761905,82.4074074074074,1.7344249085881995,61.67063177372456,82.97647369812317
74,0.026110096006952892,99.88465974625143,99.98951452238649,1.7762125035127,61.37566137566137,83.46560846560847,1.7640855743797017,61.11551678561988,82.81786941580755
75,0.022569712008343727,99.88465974625143,100.0,1.7351938736817196,60.71428571428572,83.86243386243386,1.7437998763666693,60.95691250330426,82.73856727464974
76,0.025075633371975145,99.8112614029569,99.98951452238649,1.7187049925800348,61.64021164021164,83.59788359788361,1.7370090685562212,60.930478456251656,82.89717155696536
77,0.024545472354112693,99.88465974625143,100.0,1.8059328276486626,60.71428571428572,83.73015873015873,1.7698070253529896,60.95691250330426,82.73856727464974
78,0.02416787937125366,99.86368879102443,100.0,1.738385388065899,61.37566137566137,82.53968253968253,1.7459290660683082,61.141950832672485,82.95003965107057
79,0.023674364665628597,99.83223235818392,100.0,1.7589084171350045,61.64021164021164,83.46560846560847,1.758499936499257,60.87761036214645,83.187946074544
80,0.022971123584206412,99.84271783579743,100.0,1.7321972535952692,61.772486772486765,83.73015873015873,1.7157740294649766,62.06714247951361,83.7959291567539
81,0.02565737216771466,99.8112614029569,100.0,1.7820906258291667,61.50793650793651,83.46560846560847,1.7639448131193065,61.74993391488237,82.76500132170234
82,0.0239206812807224,99.8112614029569,100.0,1.7670758799428028,60.31746031746032,83.46560846560847,1.7734746472880505,60.79830822098864,82.79143536875495
83,0.021977473739768914,99.88465974625143,100.0,1.7901306062463729,59.39153439153439,82.93650793650794,1.7514355254100487,60.79830822098864,83.05577583928098
84,0.025092752159971435,99.8112614029569,100.0,1.7626057435122746,60.978835978835974,82.93650793650794,1.7398495145378416,61.59132963256675,82.63283108643932
85,0.024911612553270096,99.8217468805704,100.0,1.7813308404551609,60.05291005291005,82.01058201058201,1.7797359156484995,60.37536346814698,81.97197991012423
86,0.026071873718122893,99.84271783579743,100.0,1.780935650188772,59.25925925925925,82.53968253968253,1.742977056825903,60.69257203277822,82.57996299233412
87,0.024324783520720355,99.84271783579743,100.0,1.732227417329947,60.84656084656085,82.93650793650794,1.7244530865849435,61.48559344435633,82.60639703938672
88,0.020498925833318558,99.89514522386494,100.0,1.7307130460228242,61.111111111111114,82.4074074074074,1.7221777073034366,61.2741210679355,82.4742268041237
89,0.018265592625054228,99.94757261193247,100.0,1.71665578536571,60.44973544973544,83.86243386243386,1.6915867059214038,61.45915939730373,83.21438012159662
90,0.01834445536816083,99.92660165670546,100.0,1.7541915690378536,60.05291005291005,83.06878306878306,1.7375757355596004,60.771874173936034,82.57996299233412
91,0.017632425265641537,99.92660165670546,100.0,1.7232193607423036,61.64021164021164,82.53968253968253,1.7031186760702088,61.9614062913032,82.76500132170234
92,0.015625048039697758,99.98951452238649,100.0,1.7142781512368297,62.433862433862444,83.06878306878306,1.6974168216194292,61.77636796193497,83.26724821570183
93,0.017655293146622796,99.92660165670546,100.0,1.675804580724428,61.50793650793651,82.53968253968253,1.6620817002869352,61.9614062913032,83.45228654507005
94,0.0171419098755087,99.91611617909196,100.0,1.6846563474289955,61.50793650793651,83.994708994709,1.681887463301619,61.88210415014539,83.42585249801745
95,0.01600910778517643,99.93708713431897,100.0,1.6780970436003475,61.50793650793651,82.8042328042328,1.6715810407788234,62.12001057361882,83.24081416864922
96,0.0165266439528058,99.90563070147846,100.0,1.701781152496262,61.904761904761905,84.12698412698413,1.6956224757723168,61.934972244250595,83.8487972508591
97,0.01636407575013593,99.91611617909196,100.0,1.6916784741102704,62.169312169312164,83.33333333333334,1.683266623671842,62.09357652656622,83.47872059212266
98,0.015619903145820705,99.92660165670546,100.0,1.6571855493008145,62.03703703703704,83.994708994709,1.654761949309557,62.6751255617235,83.39941845096484
99,0.01555650929712439,99.94757261193247,100.0,1.6676175379090838,60.84656084656085,83.73015873015873,1.6556604292271682,61.88210415014539,83.55802273328047
100,0.016087370252078553,99.95805808954597,100.0,1.6799533861497091,60.978835978835974,83.2010582010582,1.6683719807587425,62.437219138250065,83.29368226275443
